functional_zone_id,area_id,poi_ids
1,6,"727,527079,527218,527471,527472,527486,527837,532330,533449,539259,637299,637913,640510,640512,641030,641146,865862"
2,6,"527614,636724,638423,638662,640655"
3,6,"538450,538485,539801,539853,539905,540050,540183,540232,540260,540286,540295,540317"
4,6,"545,723,4827,524846,527116,527231,527321,527450,527508,527594,527608,527832,527897,529890,531017,533858,538279,538456,539428,569776,636990,637041,637295,637776,637918,638020,638022,638285,638400,638429,639578,640004,640013,640025,640062,640080,640196,640205,640228,640378,640430,640439,640647,640708,640725,640734,640735,640789,640824,641877,642253,810884,817509,818105,818525,819666,822919,822921,863893,865602,894044,894097,523984,527468,537316,537470,639546,640504,537314,527867,531240,533455,535754,640813,524906,533615,637057,637707,640002,640835,812619,535901,637321,534826"
5,6,"1679,1682,403526,638798,642212"
6,28,"742,3692,4534,507138,507141,507299,623516,624748,626151,626219,626556,693037,812501,820037,822851,822852"
7,28,"171,876,877,880,882,938,1302,1474,2213,2899,3322,3384,3396,3397,3412,3417,3418,3440,3447,3448,3449,3453,3463,3464,3516,3679,3681,3688,3689,3690,3691,3693,3694,3695,3696,3878,3882,3886,3994,3995,4331,4403,4513,4518,4760,4761,4762,4765,4766,4769,4771,404765,407174,507041,507619,507654,507658,507690,507742,508041,508413,508487,508894,509751,625727,625911,625914,626110,626208,626526,626567,626657,626671,808069,811472,813046,815929,815944,816004,818151,818876,819313,845692,848410,853148,863510,894320"
8,28,"755,1142,1154,1845,1851,2898,2901,3379,3391,3403,3460,3467,3471,3519,3680,3682,4400,4401,4404,4405,4407,4408,4409,4410,4412,4515,4530,4767,4768,402588,402589,404376,407860,507021,507023,507328,507453,508655,508924,509416,623401,623402,623628,624594,624595,624662,625721,625730,625760,626052,626673,626676,626759,809035,813900,815650,818152,818241,819555,820035,822782,844865,853543,853544,873165,3408,3546,404714,405401,405776,407724,626743,820318,845267,852004,866488,3383,3387,4042,404594,407879,509182,625728,625918,693817,3386,407872,508987,815302,508611,625915,625740"
9,28,"16,661,404056,404065,404066,404067,404068,404382,818830,852392,863970,863971,864256,872112,873656,894359"
10,7,"763,4692,524317,524327,526195,526231,628483,628520,628522,630386,630816,631568,631593,633733,634177,634186,634315,634408,634513,812505"
11,7,"91,92,93,94,865,1330"
12,7,"631955,635445,818115"
